BEGIN TRANSACTION;
CREATE TABLE cats (name TEXT NOT NULL, birthdate TEXT, fur TEXT, weight_kg REAL) STRICT;
INSERT INTO "cats" VALUES('Jasmine','2024-09-05','orange tabby',6.3);
INSERT INTO "cats" VALUES('Athena','2018-04-16','orange tabby',7.6);
INSERT INTO "cats" VALUES('Sassy','2017-08-20','black',7.5);
INSERT INTO "cats" VALUES('Oreo','2017-10-31','siamese',5.4);
INSERT INTO "cats" VALUES('Samantha','2014-01-11','orange and white',6.3);
INSERT INTO "cats" VALUES('Jamison','2015-09-07','tortoiseshell',7.4);
INSERT INTO "cats" VALUES('Twinkie','2022-12-11','brown',6.1);
INSERT INTO "cats" VALUES('Snowflake','2022-02-13','tuxedo',5.4);
INSERT INTO "cats" VALUES('Paws','2015-01-24','gray',5.5);
INSERT INTO "cats" VALUES('Sheila','2018-12-04','tuxedo',7.8);
INSERT INTO "cats" VALUES('Lily','2014-04-01','tortoiseshell',6.0);
INSERT INTO "cats" VALUES('Dragon','2021-04-27','orange and white',8.0);
INSERT INTO "cats" VALUES('Luke','2021-02-07','black and white',5.0);
INSERT INTO "cats" VALUES('Hope','2016-05-22','black',7.6);
INSERT INTO "cats" VALUES('Rocket','2013-03-28','orange and white',6.5);
INSERT INTO "cats" VALUES('Muffin','2020-01-28','gray tabby',5.7);
INSERT INTO "cats" VALUES('Bingo','2013-11-07','brown',6.2);
INSERT INTO "cats" VALUES('Wyatt','2016-06-18','tortoiseshell',6.4);
INSERT INTO "cats" VALUES('Spunky','2015-09-04','gray',5.9);
INSERT INTO "cats" VALUES('Shadow','2021-01-18','calico',6.0);
CREATE TABLE vaccinations (vaccine TEXT,date_administered TEXT, administered_by TEXT, cat_id INTEGER,FOREIGN KEY(cat_id) REFERENCES cats(rowid)) STRICT;
INSERT INTO "vaccinations" VALUES('rabies','2021-10-12','Dr. Rojas',1);
INSERT INTO "vaccinations" VALUES('FeLV','2022-02-13','Dr. Rojas',1);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-12-13','Dr. Rojas',1);
INSERT INTO "vaccinations" VALUES('rabies','2017-09-11','Dr. Echo',2);
INSERT INTO "vaccinations" VALUES('FeLV','2018-07-10','Dr. Echo',2);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-10-22','Dr. Pham',2);
INSERT INTO "vaccinations" VALUES('rabies','2023-10-13','Dr. Rowland',3);
INSERT INTO "vaccinations" VALUES('FeLV','2023-05-16','Dr. Echo',3);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-09-20','Dr. Hancock',3);
INSERT INTO "vaccinations" VALUES('rabies','2021-11-22','Dr. Pham',4);
INSERT INTO "vaccinations" VALUES('FeLV','2021-06-29','Dr. Pham',4);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-11-12','Dr. Pham',4);
INSERT INTO "vaccinations" VALUES('rabies','2023-02-23','Dr. Rojas',5);
INSERT INTO "vaccinations" VALUES('FeLV','2023-08-18','Dr. Rojas',5);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-07-11','Dr. Echo',5);
INSERT INTO "vaccinations" VALUES('rabies','2019-12-22','Dr. Bright',6);
INSERT INTO "vaccinations" VALUES('FeLV','2020-11-04','Dr. Hancock',6);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-05-19','Dr. Echo',6);
INSERT INTO "vaccinations" VALUES('rabies','2023-10-13','Dr. Bright',7);
INSERT INTO "vaccinations" VALUES('FeLV','2023-05-24','Dr. Echo',7);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-06-02','Dr. Pham',7);
INSERT INTO "vaccinations" VALUES('rabies','2015-12-24','Dr. Rojas',8);
INSERT INTO "vaccinations" VALUES('FeLV','2016-05-14','Dr. Potts',8);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-07-10','Dr. Potts',8);
INSERT INTO "vaccinations" VALUES('rabies','2023-11-27','Dr. Hancock',9);
INSERT INTO "vaccinations" VALUES('FeLV','2023-08-16','Dr. Hancock',9);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-12-17','Dr. Hancock',9);
INSERT INTO "vaccinations" VALUES('rabies','2022-03-24','Dr. Echo',10);
INSERT INTO "vaccinations" VALUES('FeLV','2021-06-23','Dr. Rowland',10);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-12-29','Dr. Bright',10);
INSERT INTO "vaccinations" VALUES('rabies','2022-05-09','Dr. Rowland',11);
INSERT INTO "vaccinations" VALUES('FeLV','2022-09-29','Dr. Rojas',11);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-06-26','Dr. Bright',11);
INSERT INTO "vaccinations" VALUES('rabies','2014-03-18','Dr. Rojas',12);
INSERT INTO "vaccinations" VALUES('FeLV','2015-01-24','Dr. Potts',12);
INSERT INTO "vaccinations" VALUES('FVRCP','2014-12-24','Dr. Bright',12);
INSERT INTO "vaccinations" VALUES('rabies','2017-08-10','Dr. Echo',13);
INSERT INTO "vaccinations" VALUES('FeLV','2017-12-15','Dr. Hancock',13);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-04-10','Dr. Pham',13);
INSERT INTO "vaccinations" VALUES('rabies','2023-07-24','Dr. Rojas',14);
INSERT INTO "vaccinations" VALUES('FeLV','2023-01-22','Dr. Echo',14);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-06-11','Dr. Echo',14);
INSERT INTO "vaccinations" VALUES('rabies','2024-03-26','Dr. Hancock',15);
INSERT INTO "vaccinations" VALUES('FeLV','2023-10-09','Dr. Rowland',15);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-12-13','Dr. Rojas',15);
INSERT INTO "vaccinations" VALUES('rabies','2021-08-01','Dr. Rojas',16);
INSERT INTO "vaccinations" VALUES('FeLV','2022-03-01','Dr. Pham',16);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-07-05','Dr. Potts',16);
INSERT INTO "vaccinations" VALUES('FeLV','2023-01-11','Dr. Bright',17);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-03-26','Dr. Potts',17);
INSERT INTO "vaccinations" VALUES('rabies','2016-08-04','Dr. Pham',18);
INSERT INTO "vaccinations" VALUES('FeLV','2016-05-31','Dr. Bright',18);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-10-23','Dr. Bright',18);
INSERT INTO "vaccinations" VALUES('rabies','2015-01-24','Dr. Bright',19);
INSERT INTO "vaccinations" VALUES('FVRCP','2014-11-15','Dr. Hancock',19);
INSERT INTO "vaccinations" VALUES('rabies','2019-02-23','Dr. Rowland',20);
INSERT INTO "vaccinations" VALUES('FeLV','2018-03-29','Dr. Pham',20);
INSERT INTO "vaccinations" VALUES('FVRCP','2018-11-27','Dr. Hancock',20);
INSERT INTO "vaccinations" VALUES('rabies','2023-06-10','Dr. Hancock',21);
INSERT INTO "vaccinations" VALUES('FeLV','2023-07-30','Dr. Bright',21);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-02-16','Dr. Rowland',21);
INSERT INTO "vaccinations" VALUES('rabies','2020-10-28','Dr. Potts',22);
INSERT INTO "vaccinations" VALUES('FeLV','2020-01-31','Dr. Rojas',22);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-06-18','Dr. Rojas',22);
INSERT INTO "vaccinations" VALUES('rabies','2024-01-20','Dr. Pham',23);
INSERT INTO "vaccinations" VALUES('FeLV','2024-03-31','Dr. Potts',23);
INSERT INTO "vaccinations" VALUES('FVRCP','2024-08-22','Dr. Bright',23);
INSERT INTO "vaccinations" VALUES('rabies','2026-07-27','Dr. Potts',24);
INSERT INTO "vaccinations" VALUES('FeLV','2026-01-15','Dr. Echo',24);
INSERT INTO "vaccinations" VALUES('FVRCP','2026-05-15','Dr. Potts',24);
INSERT INTO "vaccinations" VALUES('rabies','2016-10-17','Dr. Pham',25);
INSERT INTO "vaccinations" VALUES('FeLV','2016-04-05','Dr. Potts',25);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-01-29','Dr. Rojas',25);
INSERT INTO "vaccinations" VALUES('rabies','2025-08-14','Dr. Pham',26);
INSERT INTO "vaccinations" VALUES('FeLV','2026-03-08','Dr. Potts',26);
INSERT INTO "vaccinations" VALUES('FVRCP','2025-09-20','Dr. Echo',26);
INSERT INTO "vaccinations" VALUES('rabies','2017-10-04','Dr. Potts',27);
INSERT INTO "vaccinations" VALUES('FeLV','2018-06-09','Dr. Rowland',27);
INSERT INTO "vaccinations" VALUES('FVRCP','2018-04-13','Dr. Rowland',27);
INSERT INTO "vaccinations" VALUES('rabies','2020-05-31','Dr. Echo',28);
INSERT INTO "vaccinations" VALUES('FeLV','2020-10-30','Dr. Rojas',28);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-04-27','Dr. Hancock',28);
INSERT INTO "vaccinations" VALUES('rabies','2017-09-30','Dr. Bright',29);
INSERT INTO "vaccinations" VALUES('FeLV','2018-08-22','Dr. Pham',29);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-09-26','Dr. Rowland',29);
INSERT INTO "vaccinations" VALUES('rabies','2025-01-27','Dr. Rowland',30);
INSERT INTO "vaccinations" VALUES('FeLV','2025-10-22','Dr. Potts',30);
INSERT INTO "vaccinations" VALUES('FVRCP','2025-03-14','Dr. Pham',30);
INSERT INTO "vaccinations" VALUES('rabies','2015-11-13','Dr. Pham',31);
INSERT INTO "vaccinations" VALUES('FeLV','2015-12-23','Dr. Rowland',31);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-12-18','Dr. Echo',31);
INSERT INTO "vaccinations" VALUES('rabies','2014-01-16','Dr. Bright',32);
INSERT INTO "vaccinations" VALUES('FeLV','2014-08-27','Dr. Pham',32);
INSERT INTO "vaccinations" VALUES('FVRCP','2014-09-25','Dr. Potts',32);
INSERT INTO "vaccinations" VALUES('rabies','2022-10-14','Dr. Rowland',33);
INSERT INTO "vaccinations" VALUES('FeLV','2022-08-27','Dr. Pham',33);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-05-28','Dr. Pham',33);
INSERT INTO "vaccinations" VALUES('rabies','2015-11-10','Dr. Rojas',34);
INSERT INTO "vaccinations" VALUES('FeLV','2016-04-27','Dr. Bright',34);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-08-09','Dr. Hancock',34);
INSERT INTO "vaccinations" VALUES('rabies','2024-10-25','Dr. Hancock',35);
INSERT INTO "vaccinations" VALUES('FeLV','2024-07-13','Dr. Rowland',35);
INSERT INTO "vaccinations" VALUES('FVRCP','2024-09-01','Dr. Bright',35);
INSERT INTO "vaccinations" VALUES('rabies','2017-03-30','Dr. Rowland',36);
INSERT INTO "vaccinations" VALUES('FeLV','2018-01-19','Dr. Rowland',36);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-08-08','Dr. Potts',36);
INSERT INTO "vaccinations" VALUES('rabies','2021-09-13','Dr. Rojas',37);
INSERT INTO "vaccinations" VALUES('FeLV','2022-08-20','Dr. Bright',37);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-09-14','Dr. Rowland',37);
INSERT INTO "vaccinations" VALUES('rabies','2014-09-04','Dr. Rojas',38);
INSERT INTO "vaccinations" VALUES('FeLV','2014-09-15','Dr. Pham',38);
INSERT INTO "vaccinations" VALUES('FVRCP','2014-08-06','Dr. Hancock',38);
INSERT INTO "vaccinations" VALUES('rabies','2022-11-26','Dr. Rojas',39);
INSERT INTO "vaccinations" VALUES('FeLV','2023-02-25','Dr. Echo',39);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-02-04','Dr. Echo',39);
INSERT INTO "vaccinations" VALUES('rabies','2016-06-18','Dr. Potts',40);
INSERT INTO "vaccinations" VALUES('FeLV','2016-03-05','Dr. Rowland',40);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-01-29','Dr. Potts',40);
INSERT INTO "vaccinations" VALUES('rabies','2021-08-06','Dr. Bright',41);
INSERT INTO "vaccinations" VALUES('FeLV','2022-03-03','Dr. Rojas',41);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-07-27','Dr. Potts',41);
INSERT INTO "vaccinations" VALUES('rabies','2023-08-10','Dr. Bright',42);
INSERT INTO "vaccinations" VALUES('FeLV','2023-01-09','Dr. Potts',42);
INSERT INTO "vaccinations" VALUES('FVRCP','2013-09-22','Dr. Hancock',43);
INSERT INTO "vaccinations" VALUES('rabies','2015-08-10','Dr. Pham',44);
INSERT INTO "vaccinations" VALUES('FeLV','2015-05-20','Dr. Echo',44);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-03-05','Dr. Rojas',44);
INSERT INTO "vaccinations" VALUES('rabies','2015-03-07','Dr. Hancock',45);
INSERT INTO "vaccinations" VALUES('FeLV','2015-03-02','Dr. Hancock',45);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-02-17','Dr. Rojas',45);
INSERT INTO "vaccinations" VALUES('rabies','2022-02-24','Dr. Echo',46);
INSERT INTO "vaccinations" VALUES('FeLV','2022-10-10','Dr. Hancock',46);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-08-31','Dr. Bright',46);
INSERT INTO "vaccinations" VALUES('rabies','2016-06-21','Dr. Hancock',47);
INSERT INTO "vaccinations" VALUES('FeLV','2016-05-13','Dr. Rojas',47);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-02-25','Dr. Echo',47);
INSERT INTO "vaccinations" VALUES('rabies','2017-06-30','Dr. Hancock',48);
INSERT INTO "vaccinations" VALUES('FeLV','2017-04-01','Dr. Rowland',48);
INSERT INTO "vaccinations" VALUES('FVRCP','2017-07-16','Dr. Bright',48);
INSERT INTO "vaccinations" VALUES('rabies','2024-02-12','Dr. Hancock',49);
INSERT INTO "vaccinations" VALUES('FeLV','2023-08-10','Dr. Potts',49);
INSERT INTO "vaccinations" VALUES('FVRCP','2024-09-05','Dr. Hancock',49);
INSERT INTO "vaccinations" VALUES('rabies','2015-07-27','Dr. Potts',50);
INSERT INTO "vaccinations" VALUES('FeLV','2015-08-06','Dr. Pham',50);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-04-13','Dr. Bright',50);
INSERT INTO "vaccinations" VALUES('rabies','2016-05-26','Dr. Pham',51);
INSERT INTO "vaccinations" VALUES('FeLV','2016-11-21','Dr. Pham',51);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-05-04','Dr. Rojas',51);
INSERT INTO "vaccinations" VALUES('rabies','2025-07-21','Dr. Bright',52);
INSERT INTO "vaccinations" VALUES('FeLV','2025-01-22','Dr. Bright',52);
INSERT INTO "vaccinations" VALUES('FVRCP','2004-12-24','Dr. Echo',52);
INSERT INTO "vaccinations" VALUES('rabies','2021-09-16','Dr. Pham',53);
INSERT INTO "vaccinations" VALUES('FeLV','2021-05-29','Dr. Rojas',53);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-09-19','Dr. Rojas',53);
INSERT INTO "vaccinations" VALUES('rabies','2019-01-18','Dr. Potts',54);
INSERT INTO "vaccinations" VALUES('FeLV','2019-05-13','Dr. Rowland',54);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-07-16','Dr. Echo',54);
INSERT INTO "vaccinations" VALUES('rabies','2021-03-11','Dr. Rowland',55);
INSERT INTO "vaccinations" VALUES('FeLV','2021-06-30','Dr. Rojas',55);
INSERT INTO "vaccinations" VALUES('FVRCP','2001-03-13','Dr. Hancock',55);
INSERT INTO "vaccinations" VALUES('rabies','2019-07-25','Dr. Bright',56);
INSERT INTO "vaccinations" VALUES('FeLV','2020-07-23','Dr. Bright',56);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-03-27','Dr. Rowland',56);
INSERT INTO "vaccinations" VALUES('rabies','2023-05-15','Dr. Rowland',57);
INSERT INTO "vaccinations" VALUES('FeLV','2023-01-04','Dr. Potts',57);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-11-20','Dr. Rojas',57);
INSERT INTO "vaccinations" VALUES('rabies','2025-03-04','Dr. Hancock',58);
INSERT INTO "vaccinations" VALUES('FeLV','2025-03-11','Dr. Rojas',58);
INSERT INTO "vaccinations" VALUES('FVRCP','2025-02-21','Dr. Rojas',58);
INSERT INTO "vaccinations" VALUES('rabies','2021-04-09','Dr. Pham',59);
INSERT INTO "vaccinations" VALUES('FeLV','2021-01-10','Dr. Pham',59);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-06-09','Dr. Potts',59);
INSERT INTO "vaccinations" VALUES('rabies','2021-06-28','Dr. Potts',60);
INSERT INTO "vaccinations" VALUES('FeLV','2020-11-27','Dr. Rowland',60);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-04-22','Dr. Hancock',60);
INSERT INTO "vaccinations" VALUES('rabies','2023-03-01','Dr. Bright',61);
INSERT INTO "vaccinations" VALUES('FeLV','2023-08-18','Dr. Echo',61);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-01-05','Dr. Rojas',61);
INSERT INTO "vaccinations" VALUES('rabies','2021-04-17','Dr. Pham',62);
INSERT INTO "vaccinations" VALUES('FeLV','2020-10-02','Dr. Hancock',62);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-10-16','Dr. Potts',62);
INSERT INTO "vaccinations" VALUES('rabies','2018-06-24','Dr. Rowland',63);
INSERT INTO "vaccinations" VALUES('FeLV','2018-12-11','Dr. Echo',63);
INSERT INTO "vaccinations" VALUES('FVRCP','2018-07-23','Dr. Potts',63);
INSERT INTO "vaccinations" VALUES('rabies','2022-03-14','Dr. Rowland',64);
INSERT INTO "vaccinations" VALUES('FeLV','2022-11-06','Dr. Bright',64);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-09-01','Dr. Potts',64);
INSERT INTO "vaccinations" VALUES('rabies','2019-09-04','Dr. Echo',65);
INSERT INTO "vaccinations" VALUES('FeLV','2019-04-04','Dr. Rojas',65);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-06-23','Dr. Bright',65);
INSERT INTO "vaccinations" VALUES('rabies','2024-09-11','Dr. Rojas',66);
INSERT INTO "vaccinations" VALUES('FeLV','2024-11-04','Dr. Potts',66);
INSERT INTO "vaccinations" VALUES('FVRCP','2024-09-05','Dr. Echo',66);
INSERT INTO "vaccinations" VALUES('rabies','2023-04-21','Dr. Rojas',67);
INSERT INTO "vaccinations" VALUES('FeLV','2023-01-31','Dr. Echo',67);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-11-26','Dr. Pham',67);
INSERT INTO "vaccinations" VALUES('rabies','2021-09-11','Dr. Echo',68);
INSERT INTO "vaccinations" VALUES('FeLV','2020-12-31','Dr. Pham',68);
INSERT INTO "vaccinations" VALUES('FVRCP','2021-06-02','Dr. Echo',68);
INSERT INTO "vaccinations" VALUES('rabies','2014-05-03','Dr. Rojas',69);
INSERT INTO "vaccinations" VALUES('FeLV','2013-10-06','Dr. Rojas',69);
INSERT INTO "vaccinations" VALUES('FVRCP','2014-08-29','Dr. Pham',69);
INSERT INTO "vaccinations" VALUES('rabies','2021-05-05','Dr. Bright',70);
INSERT INTO "vaccinations" VALUES('FeLV','2020-06-02','Dr. Hancock',70);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-11-19','Dr. Rojas',70);
INSERT INTO "vaccinations" VALUES('rabies','2020-01-28','Dr. Rowland',71);
INSERT INTO "vaccinations" VALUES('FeLV','2020-10-07','Dr. Rowland',71);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-06-29','Dr. Rowland',71);
INSERT INTO "vaccinations" VALUES('rabies','2019-08-01','Dr. Bright',72);
INSERT INTO "vaccinations" VALUES('FeLV','2020-03-05','Dr. Rowland',72);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-10-11','Dr. Potts',72);
INSERT INTO "vaccinations" VALUES('rabies','2019-12-08','Dr. Rojas',73);
INSERT INTO "vaccinations" VALUES('FeLV','2019-10-16','Dr. Rowland',73);
INSERT INTO "vaccinations" VALUES('FVRCP','2019-07-28','Dr. Rojas',73);
INSERT INTO "vaccinations" VALUES('rabies','2016-09-22','Dr. Bright',74);
INSERT INTO "vaccinations" VALUES('FeLV','2017-07-05','Dr. Bright',74);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-07-29','Dr. Hancock',74);
INSERT INTO "vaccinations" VALUES('rabies','2020-09-17','Dr. Pham',75);
INSERT INTO "vaccinations" VALUES('FeLV','2020-11-04','Dr. Hancock',75);
INSERT INTO "vaccinations" VALUES('FVRCP','2020-07-07','Dr. Rowland',75);
INSERT INTO "vaccinations" VALUES('rabies','2023-12-29','Dr. Rojas',76);
INSERT INTO "vaccinations" VALUES('FeLV','2023-05-10','Dr. Rowland',76);
INSERT INTO "vaccinations" VALUES('FVRCP','2023-08-01','Dr. Hancock',76);
INSERT INTO "vaccinations" VALUES('rabies','2022-01-29','Dr. Hancock',77);
INSERT INTO "vaccinations" VALUES('FeLV','2021-12-28','Dr. Bright',77);
INSERT INTO "vaccinations" VALUES('FVRCP','2022-03-20','Dr. Potts',77);
INSERT INTO "vaccinations" VALUES('rabies','2016-04-13','Dr. Hancock',78);
INSERT INTO "vaccinations" VALUES('FeLV','2016-04-03','Dr. Hancock',78);
INSERT INTO "vaccinations" VALUES('FVRCP','2016-03-05','Dr. Echo',78);
INSERT INTO "vaccinations" VALUES('rabies','2016-01-15','Dr. Hancock',79);
INSERT INTO "vaccinations" VALUES('FeLV','2015-03-01','Dr. Hancock',79);
INSERT INTO "vaccinations" VALUES('FVRCP','2015-08-18','Dr. Rowland',79);
INSERT INTO "vaccinations" VALUES('rabies','2024-06-22','Dr. Echo',80);
INSERT INTO "vaccinations" VALUES('FeLV','2024-03-06','Dr. Bright',80);
INSERT INTO "vaccinations" VALUES('FVRCP','2024-11-03','Dr. Pham',80);
INSERT INTO "vaccinations" VALUES('rabies','2026-01-06','Dr. Bright',81);
INSERT INTO "vaccinations" VALUES('FeLV','2026-01-02','Dr. Echo',81);
